

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  3408  00FE  00A5               	movwf	(_i+1)^(0+128)
  3409  00FF  3000               	movlw	0
  3410  0100  00A4               	movwf	_i^(0+128)
  3411  0101                     l254:	
  3412  0101  0823               	movf	(_p+3)^(0+128),w
  3413  0102  0227               	subwf	(_i+3)^(0+128),w
  3414  0103  1D03               	skipz
  3415  0104  290F               	goto	u835
  3416  0105  0822               	movf	(_p+2)^(0+128),w
  3417  0106  0226               	subwf	(_i+2)^(0+128),w
  3418  0107  1D03               	skipz
  3419  0108  290F               	goto	u835
  3420  0109  0821               	movf	(_p+1)^(0+128),w
  3421  010A  0225               	subwf	(_i+1)^(0+128),w
  3422  010B  1D03               	skipz
  3423  010C  290F               	goto	u835
  3424  010D  0820               	movf	_p^(0+128),w
  3425  010E  0224               	subwf	_i^(0+128),w
  3426  010F                     u835:	
  3427  010F  1803               	btfsc	3,0
  3428  0110  29D4               	goto	l1227
  3429                           
  3430                           ;stepper.c: 106: {
  3431                           ;stepper.c: 107: PORTD=move_anti_horario[0];
  3432  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0113  0835               	movf	sentido_anti_horario_wave_step@move_anti_horario,w
  3435  0114  0088               	movwf	8	;volatile
  3436                           
  3437                           ;stepper.c: 108: for (j = 0; j < x; j++)
  3438  0115  3000               	movlw	0
  3439  0116  00D1               	movwf	_j+3
  3440  0117  3000               	movlw	0
  3441  0118  00D0               	movwf	_j+2
  3442  0119  3000               	movlw	0
  3443  011A  00CF               	movwf	_j+1
  3444  011B  3000               	movlw	0
  3445  011C  00CE               	movwf	_j
  3446  011D                     l256:	
  3447  011D  0834               	movf	sentido_anti_horario_wave_step@x+3,w
  3448  011E  0251               	subwf	_j+3,w
  3449  011F  1D03               	skipz
  3450  0120  292B               	goto	u795
  3451  0121  0833               	movf	sentido_anti_horario_wave_step@x+2,w
  3452  0122  0250               	subwf	_j+2,w
  3453  0123  1D03               	skipz
  3454  0124  292B               	goto	u795
  3455  0125  0832               	movf	sentido_anti_horario_wave_step@x+1,w
  3456  0126  024F               	subwf	_j+1,w
  3457  0127  1D03               	skipz
  3458  0128  292B               	goto	u795
  3459  0129  0831               	movf	sentido_anti_horario_wave_step@x,w
  3460  012A  024E               	subwf	_j,w
  3461  012B                     u795:	
  3462  012B  1803               	btfsc	3,0
  3463  012C  293F               	goto	l1213
  3464                           
  3465                           ;stepper.c: 109: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3466  012D  0000               	nop
  3467  012E  3001               	movlw	1
  3468  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3469  0130  1303               	bcf	3,6	;RP1=0, select bank0
  3470  0131  07CE               	addwf	_j,f
  3471  0132  3000               	movlw	0
  3472  0133  1803               	skipnc
  3473  0134  3001               	movlw	1
  3474  0135  07CF               	addwf	_j+1,f
  3475  0136  3000               	movlw	0
  3476  0137  1803               	skipnc
  3477  0138  3001               	movlw	1
  3478  0139  07D0               	addwf	_j+2,f
  3479  013A  3000               	movlw	0
  3480  013B  1803               	skipnc
  3481  013C  3001               	movlw	1
  3482  013D  07D1               	addwf	_j+3,f
  3483  013E  291D               	goto	l256
  3484  013F                     l1213:	
  3485                           
  3486                           ;stepper.c: 111: PORTD=move_anti_horario[1];
  3487  013F  0836               	movf	sentido_anti_horario_wave_step@move_anti_horario+1,w
  3488  0140  0088               	movwf	8	;volatile
  3489                           
  3490                           ;stepper.c: 112: for (j = 0; j < x; j++)
  3491  0141  3000               	movlw	0
  3492  0142  00D1               	movwf	_j+3
  3493  0143  3000               	movlw	0
  3494  0144  00D0               	movwf	_j+2
  3495  0145  3000               	movlw	0
  3496  0146  00CF               	movwf	_j+1
  3497  0147  3000               	movlw	0
  3498  0148  00CE               	movwf	_j
  3499  0149                     l259:	
  3500  0149  0834               	movf	sentido_anti_horario_wave_step@x+3,w
  3501  014A  0251               	subwf	_j+3,w
  3502  014B  1D03               	skipz
  3503  014C  2957               	goto	u805
  3504  014D  0833               	movf	sentido_anti_horario_wave_step@x+2,w
  3505  014E  0250               	subwf	_j+2,w
  3506  014F  1D03               	skipz
  3507  0150  2957               	goto	u805
  3508  0151  0832               	movf	sentido_anti_horario_wave_step@x+1,w
  3509  0152  024F               	subwf	_j+1,w
  3510  0153  1D03               	skipz
  3511  0154  2957               	goto	u805
  3512  0155  0831               	movf	sentido_anti_horario_wave_step@x,w
  3513  0156  024E               	subwf	_j,w
  3514  0157                     u805:	
  3515  0157  1803               	btfsc	3,0
  3516  0158  296B               	goto	l1217
  3517                           
  3518                           ;stepper.c: 113: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3519  0159  0000               	nop
  3520  015A  3001               	movlw	1
  3521  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3522  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3523  015D  07CE               	addwf	_j,f
  3524  015E  3000               	movlw	0
  3525  015F  1803               	skipnc
  3526  0160  3001               	movlw	1
  3527  0161  07CF               	addwf	_j+1,f
  3528  0162  3000               	movlw	0
  3529  0163  1803               	skipnc
  3530  0164  3001               	movlw	1
  3531  0165  07D0               	addwf	_j+2,f
  3532  0166  3000               	movlw	0
  3533  0167  1803               	skipnc
  3534  0168  3001               	movlw	1
  3535  0169  07D1               	addwf	_j+3,f
  3536  016A  2949               	goto	l259
  3537  016B                     l1217:	
  3538                           
  3539                           ;stepper.c: 115: PORTD=move_anti_horario[2];
  3540  016B  0837               	movf	sentido_anti_horario_wave_step@move_anti_horario+2,w
  3541  016C  0088               	movwf	8	;volatile
  3542                           
  3543                           ;stepper.c: 116: for (j = 0; j < x; j++)
  3544  016D  3000               	movlw	0
  3545  016E  00D1               	movwf	_j+3
  3546  016F  3000               	movlw	0
  3547  0170  00D0               	movwf	_j+2
  3548  0171  3000               	movlw	0
  3549  0172  00CF               	movwf	_j+1
  3550  0173  3000               	movlw	0
  3551  0174  00CE               	movwf	_j
  3552  0175                     l262:	
  3553  0175  0834               	movf	sentido_anti_horario_wave_step@x+3,w
  3554  0176  0251               	subwf	_j+3,w
  3555  0177  1D03               	skipz
  3556  0178  2983               	goto	u815
  3557  0179  0833               	movf	sentido_anti_horario_wave_step@x+2,w
  3558  017A  0250               	subwf	_j+2,w
  3559  017B  1D03               	skipz
  3560  017C  2983               	goto	u815
  3561  017D  0832               	movf	sentido_anti_horario_wave_step@x+1,w
  3562  017E  024F               	subwf	_j+1,w
  3563  017F  1D03               	skipz
  3564  0180  2983               	goto	u815
  3565  0181  0831               	movf	sentido_anti_horario_wave_step@x,w
  3566  0182  024E               	subwf	_j,w
  3567  0183                     u815:	
  3568  0183  1803               	btfsc	3,0
  3569  0184  2997               	goto	l1221
  3570                           
  3571                           ;stepper.c: 117: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3572  0185  0000               	nop
  3573  0186  3001               	movlw	1
  3574  0187  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0188  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0189  07CE               	addwf	_j,f
  3577  018A  3000               	movlw	0
  3578  018B  1803               	skipnc
  3579  018C  3001               	movlw	1
  3580  018D  07CF               	addwf	_j+1,f
  3581  018E  3000               	movlw	0
  3582  018F  1803               	skipnc
  3583  0190  3001               	movlw	1
  3584  0191  07D0               	addwf	_j+2,f
  3585  0192  3000               	movlw	0
  3586  0193  1803               	skipnc
  3587  0194  3001               	movlw	1
  3588  0195  07D1               	addwf	_j+3,f
  3589  0196  2975               	goto	l262
  3590  0197                     l1221:	
  3591                           
  3592                           ;stepper.c: 119: PORTD=move_anti_horario[3];
  3593  0197  0838               	movf	sentido_anti_horario_wave_step@move_anti_horario+3,w
  3594  0198  0088               	movwf	8	;volatile
  3595                           
  3596                           ;stepper.c: 120: for (j = 0; j < x; j++)
  3597  0199  3000               	movlw	0
  3598  019A  00D1               	movwf	_j+3
  3599  019B  3000               	movlw	0
  3600  019C  00D0               	movwf	_j+2
  3601  019D  3000               	movlw	0
  3602  019E  00CF               	movwf	_j+1
  3603  019F  3000               	movlw	0
  3604  01A0  00CE               	movwf	_j
  3605  01A1                     l265:	
  3606  01A1  0834               	movf	sentido_anti_horario_wave_step@x+3,w
  3607  01A2  0251               	subwf	_j+3,w
  3608  01A3  1D03               	skipz
  3609  01A4  29AF               	goto	u825
  3610  01A5  0833               	movf	sentido_anti_horario_wave_step@x+2,w
  3611  01A6  0250               	subwf	_j+2,w
  3612  01A7  1D03               	skipz
  3613  01A8  29AF               	goto	u825
  3614  01A9  0832               	movf	sentido_anti_horario_wave_step@x+1,w
  3615  01AA  024F               	subwf	_j+1,w
  3616  01AB  1D03               	skipz
  3617  01AC  29AF               	goto	u825
  3618  01AD  0831               	movf	sentido_anti_horario_wave_step@x,w
  3619  01AE  024E               	subwf	_j,w
  3620  01AF                     u825:	
  3621  01AF  1803               	btfsc	3,0
  3622  01B0  29C3               	goto	l1225
  3623                           
  3624                           ;stepper.c: 121: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3625  01B1  0000               	nop
  3626  01B2  3001               	movlw	1
  3627  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3628  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3629  01B5  07CE               	addwf	_j,f
  3630  01B6  3000               	movlw	0
  3631  01B7  1803               	skipnc
  3632  01B8  3001               	movlw	1
  3633  01B9  07CF               	addwf	_j+1,f
  3634  01BA  3000               	movlw	0
  3635  01BB  1803               	skipnc
  3636  01BC  3001               	movlw	1
  3637  01BD  07D0               	addwf	_j+2,f
  3638  01BE  3000               	movlw	0
  3639  01BF  1803               	skipnc
  3640  01C0  3001               	movlw	1
  3641  01C1  07D1               	addwf	_j+3,f
  3642  01C2  29A1               	goto	l265
  3643  01C3                     l1225:	
  3644  01C3  3001               	movlw	1
  3645  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  3646  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  3647  01C6  07A4               	addwf	_i^(0+128),f
  3648  01C7  3000               	movlw	0
  3649  01C8  1803               	skipnc
  3650  01C9  3001               	movlw	1
  3651  01CA  07A5               	addwf	(_i+1)^(0+128),f
  3652  01CB  3000               	movlw	0
  3653  01CC  1803               	skipnc
  3654  01CD  3001               	movlw	1
  3655  01CE  07A6               	addwf	(_i+2)^(0+128),f
  3656  01CF  3000               	movlw	0
  3657  01D0  1803               	skipnc
  3658  01D1  3001               	movlw	1
  3659  01D2  07A7               	addwf	(_i+3)^(0+128),f
  3660  01D3  2901               	goto	l254
  3661  01D4                     l1227:	
  3662                           
  3663                           ;stepper.c: 122: }
  3664                           ;stepper.c: 124: PORTD=0x00;
  3665  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  3666  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  3667  01D6  0188               	clrf	8	;volatile
  3668  01D7  0008               	return
  3669  01D8                     __end_of_sentido_anti_horario_wave_step:	
  3670                           
  3671                           	psect	text10
  3672  0F11                     __ptext10:	
  3673 ;; *************** function ___lmul *****************
  3674 ;; Defined at:
  3675 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;  multiplier      4    0[COMMON] unsigned long 
  3678 ;;  multiplicand    4    4[COMMON] unsigned long 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  product         4    9[COMMON] unsigned long 
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  4    0[COMMON] unsigned long 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2, status,0
  3685 ;; Tracked objects:
  3686 ;;		On entry : 0/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3690 ;;      Params:         8       0       0       0       0
  3691 ;;      Locals:         4       0       0       0       0
  3692 ;;      Temps:          1       0       0       0       0
  3693 ;;      Totals:        13       0       0       0       0
  3694 ;;Total ram usage:       13 bytes
  3695 ;; Hardware stack levels used:    1
  3696 ;; This function calls:
  3697 ;;		Nothing
  3698 ;; This function is called by:
  3699 ;;		_main
  3700 ;;		_sentido_horario_wave_step
  3701 ;;		_sentido_anti_horario_wave_step
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705                           
  3706                           ;psect for function ___lmul
  3707  0F11                     ___lmul:	
  3708                           
  3709                           ;incstack = 0
  3710                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3711  0F11  3000               	movlw	0
  3712  0F12  00FC               	movwf	___lmul@product+3
  3713  0F13  3000               	movlw	0
  3714  0F14  00FB               	movwf	___lmul@product+2
  3715  0F15  3000               	movlw	0
  3716  0F16  00FA               	movwf	___lmul@product+1
  3717  0F17  3000               	movlw	0
  3718  0F18  00F9               	movwf	___lmul@product
  3719  0F19                     l1165:	
  3720  0F19  1C70               	btfss	___lmul@multiplier,0
  3721  0F1A  2F2F               	goto	l1169
  3722  0F1B  0874               	movf	___lmul@multiplicand,w
  3723  0F1C  07F9               	addwf	___lmul@product,f
  3724  0F1D  0875               	movf	___lmul@multiplicand+1,w
  3725  0F1E  1103               	clrz
  3726  0F1F  1803               	skipnc
  3727  0F20  3E01               	addlw	1
  3728  0F21  1D03               	btfss	3,2
  3729  0F22  07FA               	addwf	___lmul@product+1,f
  3730  0F23  0876               	movf	___lmul@multiplicand+2,w
  3731  0F24  1103               	clrz
  3732  0F25  1803               	skipnc
  3733  0F26  3E01               	addlw	1
  3734  0F27  1D03               	btfss	3,2
  3735  0F28  07FB               	addwf	___lmul@product+2,f
  3736  0F29  0877               	movf	___lmul@multiplicand+3,w
  3737  0F2A  1103               	clrz
  3738  0F2B  1803               	skipnc
  3739  0F2C  3E01               	addlw	1
  3740  0F2D  1D03               	btfss	3,2
  3741  0F2E  07FC               	addwf	___lmul@product+3,f
  3742  0F2F                     l1169:	
