

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3232  044A  0CA7               	rrf	??___ftmul+1,f
  3233  044B  0CA6               	rrf	??___ftmul,f
  3234  044C  3EFF               	addlw	-1
  3235  044D  1D03               	skipz
  3236  044E  2C48               	goto	u1255
  3237  044F  0826               	movf	??___ftmul,w
  3238  0450  00A9               	movwf	??___ftmul+3
  3239  0451  0829               	movf	??___ftmul+3,w
  3240  0452  06AF               	xorwf	___ftmul@sign,f
  3241  0453  3080               	movlw	128
  3242  0454  00A6               	movwf	??___ftmul
  3243  0455  0826               	movf	??___ftmul,w
  3244  0456  05AF               	andwf	___ftmul@sign,f
  3245  0457  17A1               	bsf	___ftmul@f1+1,7
  3246  0458  17A4               	bsf	___ftmul@f2+1,7
  3247  0459  30FF               	movlw	255
  3248  045A  05A3               	andwf	___ftmul@f2,f
  3249  045B  30FF               	movlw	255
  3250  045C  05A4               	andwf	___ftmul@f2+1,f
  3251  045D  3000               	movlw	0
  3252  045E  05A5               	andwf	___ftmul@f2+2,f
  3253  045F  3000               	movlw	0
  3254  0460  00AB               	movwf	___ftmul@f3_as_product
  3255  0461  3000               	movlw	0
  3256  0462  00AC               	movwf	___ftmul@f3_as_product+1
  3257  0463  3000               	movlw	0
  3258  0464  00AD               	movwf	___ftmul@f3_as_product+2
  3259  0465  3007               	movlw	7
  3260  0466  00A6               	movwf	??___ftmul
  3261  0467  0826               	movf	??___ftmul,w
  3262  0468  00AE               	movwf	___ftmul@cntr
  3263  0469                     l1439:	
  3264  0469  1C20               	btfss	___ftmul@f1,0
  3265  046A  2C79               	goto	l1443
  3266  046B  0823               	movf	___ftmul@f2,w
  3267  046C  07AB               	addwf	___ftmul@f3_as_product,f
  3268  046D  0824               	movf	___ftmul@f2+1,w
  3269  046E  1103               	clrz
  3270  046F  1803               	skipnc
  3271  0470  0A24               	incf	___ftmul@f2+1,w
  3272  0471  1D03               	btfss	3,2
  3273  0472  07AC               	addwf	___ftmul@f3_as_product+1,f
  3274  0473  0825               	movf	___ftmul@f2+2,w
  3275  0474  1103               	clrz
  3276  0475  1803               	skipnc
  3277  0476  0A25               	incf	___ftmul@f2+2,w
  3278  0477  1D03               	btfss	3,2
  3279  0478  07AD               	addwf	___ftmul@f3_as_product+2,f
  3280  0479                     l1443:	
  3281  0479  3001               	movlw	1
  3282  047A                     u1285:	
  3283  047A  1003               	clrc
  3284  047B  0CA2               	rrf	___ftmul@f1+2,f
  3285  047C  0CA1               	rrf	___ftmul@f1+1,f
  3286  047D  0CA0               	rrf	___ftmul@f1,f
  3287  047E  3EFF               	addlw	-1
  3288  047F  1D03               	skipz
  3289  0480  2C7A               	goto	u1285
  3290  0481  3001               	movlw	1
  3291  0482                     u1295:	
  3292  0482  1003               	clrc
  3293  0483  0DA3               	rlf	___ftmul@f2,f
  3294  0484  0DA4               	rlf	___ftmul@f2+1,f
  3295  0485  0DA5               	rlf	___ftmul@f2+2,f
  3296  0486  3EFF               	addlw	-1
  3297  0487  1D03               	skipz
  3298  0488  2C82               	goto	u1295
  3299  0489  3001               	movlw	1
  3300  048A  02AE               	subwf	___ftmul@cntr,f
  3301  048B  1D03               	btfss	3,2
  3302  048C  2C69               	goto	l1439
  3303  048D  3009               	movlw	9
  3304  048E  00A6               	movwf	??___ftmul
  3305  048F  0826               	movf	??___ftmul,w
  3306  0490  00AE               	movwf	___ftmul@cntr
  3307  0491                     l1451:	
  3308  0491  1C20               	btfss	___ftmul@f1,0
  3309  0492  2CA1               	goto	l1455
  3310  0493  0823               	movf	___ftmul@f2,w
  3311  0494  07AB               	addwf	___ftmul@f3_as_product,f
  3312  0495  0824               	movf	___ftmul@f2+1,w
  3313  0496  1103               	clrz
  3314  0497  1803               	skipnc
  3315  0498  0A24               	incf	___ftmul@f2+1,w
  3316  0499  1D03               	btfss	3,2
  3317  049A  07AC               	addwf	___ftmul@f3_as_product+1,f
  3318  049B  0825               	movf	___ftmul@f2+2,w
  3319  049C  1103               	clrz
  3320  049D  1803               	skipnc
  3321  049E  0A25               	incf	___ftmul@f2+2,w
  3322  049F  1D03               	btfss	3,2
  3323  04A0  07AD               	addwf	___ftmul@f3_as_product+2,f
  3324  04A1                     l1455:	
  3325  04A1  3001               	movlw	1
  3326  04A2                     u1335:	
  3327  04A2  1003               	clrc
  3328  04A3  0CA2               	rrf	___ftmul@f1+2,f
  3329  04A4  0CA1               	rrf	___ftmul@f1+1,f
  3330  04A5  0CA0               	rrf	___ftmul@f1,f
  3331  04A6  3EFF               	addlw	-1
  3332  04A7  1D03               	skipz
  3333  04A8  2CA2               	goto	u1335
  3334  04A9  3001               	movlw	1
  3335  04AA                     u1345:	
  3336  04AA  1003               	clrc
  3337  04AB  0CAD               	rrf	___ftmul@f3_as_product+2,f
  3338  04AC  0CAC               	rrf	___ftmul@f3_as_product+1,f
  3339  04AD  0CAB               	rrf	___ftmul@f3_as_product,f
  3340  04AE  3EFF               	addlw	-1
  3341  04AF  1D03               	skipz
  3342  04B0  2CAA               	goto	u1345
  3343  04B1  3001               	movlw	1
  3344  04B2  02AE               	subwf	___ftmul@cntr,f
  3345  04B3  1D03               	btfss	3,2
  3346  04B4  2C91               	goto	l1451
  3347  04B5  082B               	movf	___ftmul@f3_as_product,w
  3348  04B6  00F1               	movwf	___ftpack@arg
  3349  04B7  082C               	movf	___ftmul@f3_as_product+1,w
  3350  04B8  00F2               	movwf	___ftpack@arg+1
  3351  04B9  082D               	movf	___ftmul@f3_as_product+2,w
  3352  04BA  00F3               	movwf	___ftpack@arg+2
  3353  04BB  082A               	movf	___ftmul@exp,w
  3354  04BC  00A6               	movwf	??___ftmul
  3355  04BD  0826               	movf	??___ftmul,w
  3356  04BE  00F4               	movwf	___ftpack@exp
  3357  04BF  082F               	movf	___ftmul@sign,w
  3358  04C0  00A7               	movwf	??___ftmul+1
  3359  04C1  0827               	movf	??___ftmul+1,w
  3360  04C2  00F5               	movwf	___ftpack@sign
  3361  04C3  120A  118A  224A   	fcall	___ftpack
  3362  04C6  0871               	movf	?___ftpack,w
  3363  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  3364  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  3365  04C9  00A0               	movwf	?___ftmul
  3366  04CA  0872               	movf	?___ftpack+1,w
  3367  04CB  00A1               	movwf	?___ftmul+1
  3368  04CC  0873               	movf	?___ftpack+2,w
  3369  04CD  00A2               	movwf	?___ftmul+2
  3370  04CE  0008               	return
  3371  04CF                     __end_of___ftmul:	
  3372                           
  3373                           	psect	text15
  3374  0344                     __ptext15:	
  3375 ;; *************** function ___ftdiv *****************
  3376 ;; Defined at:
  3377 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;  f2              3    1[BANK0 ] float 
  3380 ;;  f1              3    4[BANK0 ] float 
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;  f3              3   12[BANK0 ] float 
  3383 ;;  sign            1   16[BANK0 ] unsigned char 
  3384 ;;  exp             1   15[BANK0 ] unsigned char 
  3385 ;;  cntr            1   11[BANK0 ] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  3    1[BANK0 ] float 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, pclath, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       6       0       0       0
  3396 ;;      Locals:         0       6       0       0       0
  3397 ;;      Temps:          0       4       0       0       0
  3398 ;;      Totals:         0      16       0       0       0
  3399 ;;Total ram usage:       16 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    1
  3402 ;; This function calls:
  3403 ;;		___ftpack
  3404 ;; This function is called by:
  3405 ;;		_rotacionarParaDireita
  3406 ;;		_rotacionarParaEsquerda
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function ___ftdiv
  3412  0344                     ___ftdiv:	
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3416  0344  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0345  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0346  0824               	movf	___ftdiv@f1,w
  3419  0347  00A7               	movwf	??___ftdiv
  3420  0348  0825               	movf	___ftdiv@f1+1,w
  3421  0349  00A8               	movwf	??___ftdiv+1
  3422  034A  0826               	movf	___ftdiv@f1+2,w
  3423  034B  00A9               	movwf	??___ftdiv+2
  3424  034C  1003               	clrc
  3425  034D  0D28               	rlf	??___ftdiv+1,w
  3426  034E  0D29               	rlf	??___ftdiv+2,w
  3427  034F  00AA               	movwf	??___ftdiv+3
  3428  0350  082A               	movf	??___ftdiv+3,w
  3429  0351  00AF               	movwf	___ftdiv@exp
  3430  0352  082F               	movf	___ftdiv@exp,w
  3431  0353  1D03               	btfss	3,2
  3432  0354  2B5C               	goto	l1379
  3433  0355  3000               	movlw	0
  3434  0356  00A1               	movwf	?___ftdiv
  3435  0357  3000               	movlw	0
  3436  0358  00A2               	movwf	?___ftdiv+1
  3437  0359  3000               	movlw	0
  3438  035A  00A3               	movwf	?___ftdiv+2
  3439  035B  0008               	return
  3440  035C                     l1379:	
  3441  035C  0821               	movf	___ftdiv@f2,w
  3442  035D  00A7               	movwf	??___ftdiv
  3443  035E  0822               	movf	___ftdiv@f2+1,w
  3444  035F  00A8               	movwf	??___ftdiv+1
  3445  0360  0823               	movf	___ftdiv@f2+2,w
  3446  0361  00A9               	movwf	??___ftdiv+2
  3447  0362  1003               	clrc
  3448  0363  0D28               	rlf	??___ftdiv+1,w
  3449  0364  0D29               	rlf	??___ftdiv+2,w
  3450  0365  00AA               	movwf	??___ftdiv+3
  3451  0366  082A               	movf	??___ftdiv+3,w
  3452  0367  00B0               	movwf	___ftdiv@sign
  3453  0368  0830               	movf	___ftdiv@sign,w
  3454  0369  1D03               	btfss	3,2
  3455  036A  2B72               	goto	l1385
  3456  036B  3000               	movlw	0
  3457  036C  00A1               	movwf	?___ftdiv
  3458  036D  3000               	movlw	0
  3459  036E  00A2               	movwf	?___ftdiv+1
  3460  036F  3000               	movlw	0
  3461  0370  00A3               	movwf	?___ftdiv+2
  3462  0371  0008               	return
  3463  0372                     l1385:	
  3464  0372  3000               	movlw	0
  3465  0373  00AC               	movwf	___ftdiv@f3
  3466  0374  3000               	movlw	0
  3467  0375  00AD               	movwf	___ftdiv@f3+1
  3468  0376  3000               	movlw	0
  3469  0377  00AE               	movwf	___ftdiv@f3+2
  3470  0378  3089               	movlw	137
  3471  0379  0730               	addwf	___ftdiv@sign,w
  3472  037A  00A7               	movwf	??___ftdiv
  3473  037B  0827               	movf	??___ftdiv,w
  3474  037C  02AF               	subwf	___ftdiv@exp,f
  3475  037D  0824               	movf	___ftdiv@f1,w
  3476  037E  00A7               	movwf	??___ftdiv
  3477  037F  0825               	movf	___ftdiv@f1+1,w
  3478  0380  00A8               	movwf	??___ftdiv+1
  3479  0381  0826               	movf	___ftdiv@f1+2,w
  3480  0382  00A9               	movwf	??___ftdiv+2
  3481  0383  3010               	movlw	16
  3482  0384                     u1165:	
  3483  0384  1003               	clrc
  3484  0385  0CA9               	rrf	??___ftdiv+2,f
  3485  0386  0CA8               	rrf	??___ftdiv+1,f
  3486  0387  0CA7               	rrf	??___ftdiv,f
  3487  0388  3EFF               	addlw	-1
  3488  0389  1D03               	skipz
  3489  038A  2B84               	goto	u1165
  3490  038B  0827               	movf	??___ftdiv,w
  3491  038C  00AA               	movwf	??___ftdiv+3
  3492  038D  082A               	movf	??___ftdiv+3,w
  3493  038E  00B0               	movwf	___ftdiv@sign
  3494  038F  0821               	movf	___ftdiv@f2,w
  3495  0390  00A7               	movwf	??___ftdiv
  3496  0391  0822               	movf	___ftdiv@f2+1,w
  3497  0392  00A8               	movwf	??___ftdiv+1
  3498  0393  0823               	movf	___ftdiv@f2+2,w
  3499  0394  00A9               	movwf	??___ftdiv+2
  3500  0395  3010               	movlw	16
  3501  0396                     u1175:	
  3502  0396  1003               	clrc
  3503  0397  0CA9               	rrf	??___ftdiv+2,f
  3504  0398  0CA8               	rrf	??___ftdiv+1,f
  3505  0399  0CA7               	rrf	??___ftdiv,f
  3506  039A  3EFF               	addlw	-1
  3507  039B  1D03               	skipz
  3508  039C  2B96               	goto	u1175
  3509  039D  0827               	movf	??___ftdiv,w
  3510  039E  00AA               	movwf	??___ftdiv+3
  3511  039F  082A               	movf	??___ftdiv+3,w
  3512  03A0  06B0               	xorwf	___ftdiv@sign,f
  3513  03A1  3080               	movlw	128
  3514  03A2  00A7               	movwf	??___ftdiv
  3515  03A3  0827               	movf	??___ftdiv,w
  3516  03A4  05B0               	andwf	___ftdiv@sign,f
  3517  03A5  17A5               	bsf	___ftdiv@f1+1,7
  3518  03A6  30FF               	movlw	255
  3519  03A7  05A4               	andwf	___ftdiv@f1,f
  3520  03A8  30FF               	movlw	255
  3521  03A9  05A5               	andwf	___ftdiv@f1+1,f
  3522  03AA  3000               	movlw	0
  3523  03AB  05A6               	andwf	___ftdiv@f1+2,f
  3524  03AC  17A2               	bsf	___ftdiv@f2+1,7
  3525  03AD  30FF               	movlw	255
  3526  03AE  05A1               	andwf	___ftdiv@f2,f
  3527  03AF  30FF               	movlw	255
  3528  03B0  05A2               	andwf	___ftdiv@f2+1,f
  3529  03B1  3000               	movlw	0
  3530  03B2  05A3               	andwf	___ftdiv@f2+2,f
  3531  03B3  3018               	movlw	24
  3532  03B4  00A7               	movwf	??___ftdiv
  3533  03B5  0827               	movf	??___ftdiv,w
  3534  03B6  00AB               	movwf	___ftdiv@cntr
  3535  03B7                     l1399:	
  3536  03B7  3001               	movlw	1
  3537  03B8                     u1185:	
  3538  03B8  1003               	clrc
  3539  03B9  0DAC               	rlf	___ftdiv@f3,f
  3540  03BA  0DAD               	rlf	___ftdiv@f3+1,f
  3541  03BB  0DAE               	rlf	___ftdiv@f3+2,f
  3542  03BC  3EFF               	addlw	-1
  3543  03BD  1D03               	skipz
  3544  03BE  2BB8               	goto	u1185
  3545  03BF  0823               	movf	___ftdiv@f2+2,w
  3546  03C0  0226               	subwf	___ftdiv@f1+2,w
  3547  03C1  1D03               	skipz
  3548  03C2  2BC9               	goto	u1195
  3549  03C3  0822               	movf	___ftdiv@f2+1,w
  3550  03C4  0225               	subwf	___ftdiv@f1+1,w
  3551  03C5  1D03               	skipz
  3552  03C6  2BC9               	goto	u1195
  3553  03C7  0821               	movf	___ftdiv@f2,w
  3554  03C8  0224               	subwf	___ftdiv@f1,w
  3555  03C9                     u1195:	
  3556  03C9  1C03               	skipc
  3557  03CA  2BD6               	goto	l1407
  3558  03CB  0821               	movf	___ftdiv@f2,w
  3559  03CC  02A4               	subwf	___ftdiv@f1,f
  3560  03CD  0822               	movf	___ftdiv@f2+1,w
  3561  03CE  1C03               	skipc
  3562  03CF  0F22               	incfsz	___ftdiv@f2+1,w
  3563  03D0  02A5               	subwf	___ftdiv@f1+1,f
  3564  03D1  0823               	movf	___ftdiv@f2+2,w
  3565  03D2  1C03               	skipc
  3566  03D3  0A23               	incf	___ftdiv@f2+2,w
  3567  03D4  02A6               	subwf	___ftdiv@f1+2,f
  3568  03D5  142C               	bsf	___ftdiv@f3,0
  3569  03D6                     l1407:	
  3570  03D6  3001               	movlw	1
  3571  03D7                     u1205:	
